Example problem in WRIR 96-4230, p. 26. Infiltration at constant temp for 360000 sec.
360000.0 0. 0.    /A2 -- TMAX, STIM, ANG
m   sec J       /A3 -- ZUNIT, TUNIT, CUNX
3 129    /A4 -- NXR, NLY
1 2400    /A5 -- NRECH, NUMT
F T T      /A6 -- RAD, ITSTOP, TRANS
T T      /A6A -- CIS, CIT
T F T T F     /A7 -- F11P, F7P, F8P, F9P, F6P
F F T F F      /A8 -- THPT, SPNT, PPNT, HPNT, VPNT
0 1     /A9 -- IFAC, FACX. A10 begins next line: DXR
1.0 1.0 1.0
0 1     /A11 -- JFAC, FACZ. A12 begins next line: DELZ
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.0015 0.0015 0.002 0.003 0.005 0.01 0.015 0.02 
0.021 0.021 0.029 0.037 0.047 0.061 0.091 0.131 0.187 0.261 
0.396 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
1     /A13 -- NPLT. A14 begins next line: PLTIM
3600 
-3     /A15 -- NOBS. A16 begines next line: J, N
22 2
25 2
29 2
-3     /A17 -- NMB9
1 2 3      /A18 -- MB9
1.0E-7 0.9 0.0 1.0E-10 1.0E-7     /B1 -- EPS, HMAX, WUS, EPS1, EPS2
2 199     /B3 -- MINIT, ITMAX
T     /B4 -- PHRD
3 6 6     /B5 -- NTEX, NPROP, NPROP1
1 1     /B5A -- hydraulicFunctionType, adsorptionType (not used)
1     /B6 -- ITEX. B7 to begin next line: HK
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0      /B7A -- HT
2     /B6 -- ITEX. B7 to begin next line: HK
1.0 4.0E-8 0.0 0.496 0.84746 0.15 4.8
0.5 0.5 2180000.0 1.5 1.8 4180000.0      /B7A -- HT
3     /B6 -- ITEX. B7 to begin next line: HK
1.0 8.0E-6 0.0 0.496 0.84746 0.15 4.8
0.5 0.5 2180000.0 1.5 1.8 4180000.0      /B7A -- HT
0     /B8 -- IROW. B9 begins next line: JTEX
1 1 1 
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 3 1
1 1 1 
2 1.0     /B11 -- IREAD, FACTOR
100.0 -0.7497     /B12 -- DWTX, HMIN
F F      /B14 -- BCIT, ETSIM
0 21.3     /B24 -- IREAD, FACTOR
360000.0 100.0     /C1 -- TPER, DELT (Recharge Period 1)
1.2 500.0 100.0 0.5     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0     /C3 -- DSMAX, STERR
0.0     /C4 -- POND
F     /C5 -- PRNT
F F F     /C6 -- BCIT, ETSIM, SEEP
0     /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 1 0.0405 1 17.48
128 2 1 0.0 1 21.3
-999999 / C13 -- End of data for recharge period 1
-999999 / End of input data file
